date;uah_usd
31/01/2000;5,4755
29/02/2000;5,4975
31/03/2000;5,4276
30/04/2000;5,4003
31/05/2000;5,4144
30/06/2000;5,4378
31/07/2000;5,4387
31/08/2000;5,4385
30/09/2000;5,4397
31/10/2000;5,4369
30/11/2000;5,4367
31/12/2000;5,4345
31/01/2001;5,4306
28/02/2001;5,4288
31/03/2001;5,4192
30/04/2001;5,4158
31/05/2001;5,4152
30/06/2001;5,3828
31/07/2001;5,3535
31/08/2001;5,3404
30/09/2001;5,3311
31/10/2001;5,2937
30/11/2001;5,2831
31/12/2001;5,2985
31/01/2002;5,321
28/02/2002;5,3215
31/03/2002;5,322
30/04/2002;5,327
31/05/2002;5,3293
30/06/2002;5,3288
31/07/2002;5,329
31/08/2002;5,3293
30/09/2002;5,3295
31/10/2002;5,3302
30/11/2002;5,3312
31/12/2002;5,3324
31/01/2003;5,3329
28/02/2003;5,3345
31/03/2003;5,3345
30/04/2003;5,3337
31/05/2003;5,333
30/06/2003;5,3328
31/07/2003;5,3318
31/08/2003;5,3315
30/09/2003;5,3315
31/10/2003;5,3319
30/11/2003;5,332
31/12/2003;5,3315
31/01/2004;5,3311
29/02/2004;5,3299
31/03/2004;5,3293
30/04/2004;5,3287
31/05/2004;5,325
30/06/2004;5,3207
31/07/2004;5,316
31/08/2004;5,3116
30/09/2004;5,3077
31/10/2004;5,3065
30/11/2004;5,3062
31/12/2004;5,3054
31/01/2005;5,3039
28/02/2005;5,299
31/03/2005;5,2808
30/04/2005;5,05
31/05/2005;5,05
30/06/2005;5,055
31/07/2005;5,05
31/08/2005;5,05
30/09/2005;5,05
31/10/2005;5,05
30/11/2005;5,05
31/12/2005;5,05
31/01/2006;5,05
28/02/2006;5,05
31/03/2006;5,05
30/04/2006;5,05
31/05/2006;5,05
30/06/2006;5,05
31/07/2006;5,05
31/08/2006;5,05
30/09/2006;5,05
31/10/2006;5,05
30/11/2006;5,05
31/12/2006;5,05
31/01/2007;5,05
28/02/2007;5,05
31/03/2007;5,05
30/04/2007;5,05
31/05/2007;5,05
30/06/2007;5,05
31/07/2007;5,05
31/08/2007;5,05
30/09/2007;5,05
31/10/2007;5,05
30/11/2007;5,05
31/12/2007;5,05
31/01/2008;5,05
29/02/2008;5,05
31/03/2008;5,05
30/04/2008;5,05
31/05/2008;4,852
30/06/2008;4,8489
31/07/2008;4,8451
31/08/2008;4,8457
30/09/2008;4,861
31/10/2008;5,7604
30/11/2008;6,7418
31/12/2008;7,7
31/01/2009;7,7
28/02/2009;7,7
31/03/2009;7,7
30/04/2009;7,7
31/05/2009;7,6188
30/06/2009;7,6303
31/07/2009;7,698
31/08/2009;7,989
30/09/2009;8,01
31/10/2009;8
30/11/2009;7,9809
31/12/2009;7,985
31/01/2010;8,0012
28/02/2010;7,99
31/03/2010;7,925
30/04/2010;7,9259
31/05/2010;7,9251
30/06/2010;7,907
31/07/2010;7,8932
31/08/2010;7,8861
30/09/2010;7,9135
31/10/2010;7,9116
30/11/2010;7,938
31/12/2010;7,9617
31/01/2011;7,94
28/02/2011;7,9307
31/03/2011;7,96
30/04/2011;7,9654
31/05/2011;7,9706
30/06/2011;7,9723
31/07/2011;7,9712
31/08/2011;7,9707
30/09/2011;7,9727
31/10/2011;7,977
30/11/2011;7,9897
31/12/2011;7,9898
31/01/2012;7,9897
29/02/2012;7,9867
31/03/2012;7,9867
30/04/2012;7,9899
31/05/2012;7,9925
30/06/2012;7,9925
31/07/2012;7,993
31/08/2012;7,993
30/09/2012;7,993
31/10/2012;7,993
30/11/2012;7,993
31/12/2012;7,993
31/01/2013;7,993
28/02/2013;7,993
31/03/2013;7,993
30/04/2013;7,993
31/05/2013;7,993
30/06/2013;7,993
31/07/2013;7,993
31/08/2013;7,993
30/09/2013;7,993
31/10/2013;7,993
30/11/2013;7,993
31/12/2013;7,993
31/01/2014;7,993
28/02/2014;9,9863
31/03/2014;10,9546
30/04/2014;11,401581
31/05/2014;11,774997
30/06/2014;11,823346
31/07/2014;12,097248
31/08/2014;13,605777
30/09/2014;12,949185
31/10/2014;12,950684
30/11/2014;14,969269
31/12/2014;15,768556
31/01/2015;16,157817
28/02/2015;27,76312
31/03/2015;23,442625
30/04/2015;21,046832
31/05/2015;21,048227
30/06/2015;21,015358
31/07/2015;21,611775
31/08/2015;21,185441
30/09/2015;21,527544
31/10/2015;22,903985
30/11/2015;23,597302
31/12/2015;24,000667
31/01/2016;25,151769
29/02/2016;27,054389
31/03/2016;26,218056
30/04/2016;25,186528
31/05/2016;25,166002
30/06/2016;24,854409
31/07/2016;24,798204
31/08/2016;25,652241
30/09/2016;25,911879
31/10/2016;25,495951
30/11/2016;25,599374
31/12/2016;27,190858
31/01/2017;27,119036
28/02/2017;27,053672
31/03/2017;26,976058
30/04/2017;26,551453
31/05/2017;26,352778
30/06/2017;26,098994
31/07/2017;25,915589
31/08/2017;25,579541
30/09/2017;26,521094
31/10/2017;26,82939
30/11/2017;27,01393
31/12/2017;28,067223
31/08/2018;28,248291
30/09/2018;28,281341
31/10/2018;28,108406
30/11/2018;28,231145
31/12/2018;27,679766
31/01/2019;27,741482
28/02/2019;26,854617
31/03/2019;27,206085
30/04/2019;26,514873
31/05/2019;26,861921
30/06/2019;26,183976
31/07/2019;24,984524
31/08/2019;25,154194
30/09/2019;24,162235
31/10/2019;24,834451
30/11/2019;23,975765
31/12/2019;23,6688
31/01/2020;25,018
29/02/2020;24,5803
31/03/2020;27,6286
30/04/2020;26,9736
31/05/2020;26,8721
30/06/2020;26,6649
31/07/2020;27,6659
31/08/2020;27,5676
30/09/2020;28,3151
31/10/2020;28,4412
30/11/2020;28,4954
31/12/2020;28,248
31/01/2021;28,1375
28/02/2021;27,9402
31/03/2021;27,8075
30/04/2021;27,727
31/05/2021;27,4623
30/06/2021;27,2158
31/07/2021;26,8159
31/08/2021;26,8838
30/09/2021;26,6322
31/10/2021;26,2876
30/11/2021;27,2706
31/12/2021;27,2679
31/01/2022;28,4735
28/02/2022;29,1506
31/03/2022;
30/04/2022;
31/05/2022;
30/06/2022;
31/07/2022;
31/08/2022;
30/09/2022;
31/10/2022;
30/11/2022;
31/12/2022;
31/01/2023;
28/02/2023;
31/03/2023;
30/04/2023;
31/05/2023;
30/06/2023;
31/07/2023;
31/08/2023;
30/09/2023;
31/10/2023;36,3068
30/11/2023;36,3542
31/12/2023;38,0071
31/01/2024;37,5828
29/02/2024;38,0562
31/03/2024;39,019
30/04/2024;39,5089
31/05/2024;40,5231
30/06/2024;40,4515
31/07/2024;41,0107
31/08/2024;41,0675
30/09/2024;41,2177
31/10/2024;41,2266
30/11/2024;41,5833
31/12/2024;42,0247
31/01/2025;41,7592
28/02/2025;41,4341
31/03/2025;41,4735
30/04/2025;41,4728
31/05/2025;41,5026
30/06/2025;41,7668
31/07/2025;41,724
31/08/2025;41,3021
30/09/2025;41,1712
31/10/2025;41,8909
30/11/2025;42,2548
31/12/2025;42,3567
31/01/2026;42,7587
