TIME_PERIOD,UA_Actual,PDM_Angles,PDM_Distance,Granger,Lagged_Correlation,Multivariate_Regression,Transfer_Entropy,Linear_Pooling,Median_Pooling
2000-12-01,25.815994260555343,3.0454545454545454,3.0454545454545454,2.99302233099914,3.0378056540170215,2.952458208114721,3.032248319344491,3.045454545454545,2.9
2001-01-01,22.087221964114434,2.9,2.9,2.9196105110283983,2.898926277550153,2.7828067389975697,2.72375367655683,2.9090909090909083,2.9
2001-02-01,18.896171632041714,2.881818181818182,2.881818181818182,2.858261916909404,2.872102091770776,2.7538688700756495,2.7106531352727146,2.881818181818182,2.7
2001-03-01,17.26426339395486,5.0,5.0,2.9318124478140373,2.950256280632562,2.8280684703611274,2.8054532895038906,2.954545454545454,2.5
2001-04-01,17.033655206356112,4.646642187116592,4.644942046147774,3.3730321298737795,3.367586689762298,3.25079604202325,3.215670685976157,3.3727272727272726,3.0
2001-05-01,15.08500472789569,4.393336124572423,4.394117647058824,3.610346156527973,3.6141110120857203,3.5158256922656053,3.4814290172651754,3.6181818181818177,3.3
2001-06-01,11.644662252905613,2.8,2.8,3.4695594511974774,3.463929270918045,3.347053694859293,3.3522555655934223,3.4727272727272718,3.0
2001-07-01,9.85655955416036,2.419828831874006,2.420689655172414,3.1688161677525604,3.1604011400377052,3.0467047868748636,2.983046387400117,3.1727272727272724,2.7
2001-08-01,9.63684643505205,2.45,2.45,2.9706656829888667,2.9694903677833864,2.8628888965357255,2.780192861614257,2.981818181818182,2.5
2001-09-01,7.285958889661059,2.2,2.2,2.882511332411646,2.877364813202278,2.7521504639618204,2.670171506775629,2.8909090909090907,2.4
2001-10-01,6.016302571440235,2.8272727272727276,2.8272727272727276,2.821288484245386,2.819628418025254,2.7141994486379217,2.6516486419988268,2.827272727272727,2.4
2001-11-01,6.121896498304191,2.139405207382843,2.139310344827587,2.6106727908082874,2.6124865164549513,2.496064534796445,2.4394097009523907,2.6181818181818177,2.3
2001-12-01,6.1218964983042135,2.772727272727273,2.772727272727273,2.7454340692728323,2.7612580742076895,2.629723586698126,2.5698619218840792,2.772727272727272,2.3
2002-01-01,5.599128535258324,4.3,4.3,3.209474017493287,3.244667061549545,3.124687819629285,3.117902527470998,3.2636363636363632,2.9
2002-02-01,3.4997422820723267,2.1626911651187157,2.1629685822657985,2.9459588601055087,2.987357977271701,2.8807583865194712,2.87780419376119,2.9999999999999996,2.5
2002-03-01,2.162270463317917,3.2,3.2,3.0160516758911142,3.057817506843817,2.9446903216806577,2.957206881770995,3.072727272727272,2.6
2002-04-01,2.0616179801028034,2.1,2.1,2.9277558734657565,2.9682508213652503,2.856851237342405,2.9020363352909344,2.981818181818181,2.5
2002-05-01,1.3500329941857903,2.1139922584409665,2.1125,2.6368917606490774,2.6796135935203256,2.5521980055755837,2.623455881626894,2.6909090909090905,2.5
2002-06-01,-1.0678604370870204,1.6078086307979018,1.6084498094027952,2.4406086901753556,2.47291043467053,2.344243447274455,2.4148825422988085,2.4818181818181815,2.4
2002-07-01,-0.8665742935206167,3.5811239291723678,3.581132075471698,2.553021159627067,2.5647824358332447,2.457604989239277,2.524440643645694,2.5727272727272723,2.5
2002-08-01,-0.8665742935206167,3.7,3.7,2.70066436188183,2.7187315748274274,2.6058348712558033,2.6935571991491094,2.727272727272727,2.5
2002-09-01,-1.0640512371590138,1.3666666666666667,1.3666666666666667,2.6157562920299267,2.6410963057610672,2.5196597091674517,2.6376075385398656,2.645454545454545,2.9
2002-10-01,-0.5703588780629709,3.6500000000000004,3.6500000000000004,2.740875013018416,2.7592223328290886,2.6480974031304885,2.7932892474382744,2.7636363636363632,2.9
2002-11-01,-0.37248894548199685,2.7636363636363637,2.7636363636363637,2.7350770549343033,2.758412785895751,2.6561391371973966,2.799042870627781,2.7636363636363632,2.9
2002-12-01,-0.5686060932270864,1.5,1.5,2.720994650909647,2.7427525872039853,2.653012364064504,2.7945604036697684,2.7454545454545456,3.0
2003-01-01,-0.07637146992623967,1.3559661782517844,1.3559322033898304,2.5652618058029732,2.6153605996317757,2.518587036227962,2.666829484392591,2.6181818181818177,2.7
2003-02-01,2.4571890911810446,3.9571129253286728,3.9556485863366095,2.8855850529509457,2.9166956054366633,2.8324934725131055,2.9948692760992417,2.927272727272727,2.6
2003-03-01,4.314419104918499,1.6981878684703278,1.6983050847457628,2.7681675558888457,2.801613736069526,2.7210679680727816,2.87050721209505,2.8090909090909086,2.7
2003-04-01,3.5942998408805993,1.25,1.25,2.4171563736251573,2.4602817100467242,2.377965218264536,2.530281996466978,2.4636363636363634,2.2
2003-05-01,3.906017894564262,2.053105223845045,2.0526315789473686,2.166057564731288,2.186623122543078,2.0977898764298826,2.254847467254141,2.1909090909090905,2.2
2003-06-01,5.916419462789024,2.8,2.8,2.250641145729168,2.2693751295494966,2.1878562935041144,2.3587473688872485,2.2727272727272725,2.1
2003-07-01,7.421830500838866,1.7,1.7,2.1867554233839286,2.214098860131536,2.1332777574089,2.2955242718435005,2.218181818181818,2.1
2003-08-01,5.807273930184986,2.8499999999999996,2.8499999999999996,2.2626194648250375,2.2968793423704144,2.2195232364115793,2.3701127609334782,2.3,2.2
2003-09-01,6.229658257251547,3.3,3.3,2.3124628692927436,2.333902860998577,2.271040613054227,2.4252611396083656,2.336363636363636,2.2
2003-10-01,6.86260557556686,1.5447282290230344,1.5446153846153845,2.125040010025075,2.146455492143055,2.094212353880519,2.257069297638525,2.145454545454545,2.3
2003-11-01,8.13604278202844,3.05,3.05,2.2291906243475816,2.2443230417030366,2.1989375149269352,2.3506732721294243,2.2454545454545447,2.3
2003-12-01,8.242685822247342,1.260078540065002,1.26,2.0682244198569575,2.07025646287129,2.038411030242238,2.1887094750496527,2.0727272727272728,2.3
2004-01-01,8.136042782028397,1.2764064349860598,1.2766899766899769,1.8296584544452075,1.8187169218442263,1.7862777800630047,1.944872161841167,1.8181818181818177,2.2
2004-02-01,7.387326363161795,1.4,1.4,1.7035263951170672,1.6923548209890762,1.6523601689519898,1.793088117646734,1.6909090909090907,1.9
2004-03-01,6.643793935325859,1.6272727272727274,1.6272727272727274,1.6396721318934069,1.6335436825709617,1.5819764217083185,1.776703601841044,1.627272727272727,1.8
2004-04-01,6.643793935325837,2.5965296075728883,2.5963367960634223,1.908170377697158,1.9015219858911765,1.8596158173182822,2.0912652366135993,1.8909090909090907,1.7
2004-05-01,7.390300492873125,2.6798244836102114,2.679389312977099,2.2453585246310377,2.2477453310217004,2.2159816136216115,2.4516039465954305,2.236363636363636,2.4
2004-06-01,8.033998597725578,2.4,2.4,2.3023275335980093,2.312274130117628,2.274456562583803,2.5354819662288897,2.3,2.4
2004-07-01,8.142140738463999,1.95,1.95,2.195515054069081,2.207462165438009,2.1759899386825046,2.4206088847132987,2.1999999999999997,2.2
2004-08-01,9.902338349669936,1.1333333333333333,1.1333333333333333,2.1450538844901432,2.172944360219395,2.1513340094956264,2.3649414787863607,2.163636363636363,2.4
2004-09-01,10.667066350114961,0.7,0.7,1.9646957400264808,1.987864769500066,1.952540404430312,2.159124493117212,1.9818181818181817,2.1
2004-10-01,11.650288064972859,2.371292051196815,2.3712816455696197,2.2959083026596563,2.30378120707782,2.2625641962854637,2.460207311252126,2.3,2.3
2004-11-01,11.32158260452638,1.5,1.5,2.207033113346432,2.2223068507471235,2.169086269120341,2.3804493038872483,2.218181818181818,2.3
2004-12-01,12.308670529098542,2.2,2.2,2.1746214421510897,2.199049905776238,2.155392809375874,2.3631337562088213,2.1909090909090905,2.3
2005-01-01,12.640944702261603,1.65,1.65,2.0404943279941277,2.0255805063431276,1.9404944311266814,2.1564234265240056,2.0272727272727273,2.0
2005-02-01,13.314097758251187,2.0363636363636366,2.0363636363636366,2.050368728640398,2.0416848428638508,1.9848806192506177,2.1798430299082296,2.036363636363636,2.1
2005-03-01,14.668449524286054,2.5500000000000007,2.5500000000000007,2.21564622804739,2.185879854393573,2.1564888478135167,2.3137703971478456,2.1818181818181817,2.2
2005-04-01,14.668449524286075,2.1545454545454548,2.1545454545454548,2.194632427972121,2.152172563611345,2.1174995389018276,2.283564284477537,2.1545454545454543,2.1
2005-05-01,14.554578174212264,1.5,1.5,1.9711716519199816,1.954483899788923,1.9078269472747234,2.0821261360518832,1.954545454545454,1.9
2005-06-01,14.440819903930047,3.2,3.2,2.012645612484811,1.9874448865595924,1.947065987977643,2.071248781272099,1.9909090909090907,2.0
2005-07-01,14.784142363641827,2.6709926785767304,2.671739130434783,2.237180300526467,2.2157602095255733,2.1535431862981027,2.32735581393405,2.218181818181818,2.1
2005-08-01,14.899041405046853,3.3,3.3,2.309003921357951,2.283100766810592,2.229936586837502,2.410024319957257,2.2818181818181813,2.1
2005-09-01,13.87822070154694,3.0924467072077135,3.093103448275862,2.580689297459594,2.592134033565956,2.544485329842147,2.730212901862871,2.590909090909091,2.6
2005-10-01,12.429671905930363,1.5,1.5,2.3547948909591487,2.3762710868278623,2.317683635087593,2.5150467657999376,2.3727272727272726,2.4
2005-11-01,11.987035402363787,1.25,1.25,2.2352702520942627,2.241784751787406,2.186767642557744,2.3713203932674998,2.236363636363636,2.3
2005-12-01,10.346600313461952,2.5,2.5,2.2797402507963467,2.2587950209052368,2.198714570400753,2.389080242678497,2.254545454545454,2.0
2006-01-01,9.804089987437049,2.7,2.7,2.3584728868318687,2.352990816691608,2.3193173957457742,2.534174669416169,2.3454545454545452,2.2
2006-02-01,10.673825353674204,2.4,2.4,2.396256817864689,2.405519036307101,2.361047786805605,2.5751807140438423,2.3999999999999995,2.2
2006-03-01,8.604137674816116,2.2,2.2,2.315178055599057,2.3333727679488576,2.2735489267559457,2.5095139194101996,2.3272727272727267,2.1
2006-04-01,7.417796548278877,3.4539102422254944,3.4542789757412398,2.582894568933918,2.5859625761590377,2.532045585414786,2.725550120684237,2.5818181818181816,2.4
2006-05-01,7.311019414533093,2.6545454545454548,2.6545454545454548,2.652668911603251,2.6574079253101273,2.6168224038277748,2.8082539889633775,2.654545454545454,2.3
2006-06-01,6.777664447263976,2.0716029868588857,2.0716417910447764,2.558484742406323,2.5590856228785785,2.5142776191914558,2.716730788245221,2.5545454545454547,2.4
2006-07-01,7.416414184735176,2.08,2.08,2.540874900734129,2.5463979150993916,2.488679471720733,2.7001099657813907,2.545454545454545,2.4
2006-08-01,7.416414184735176,1.875646065005147,1.8757095709570955,2.4349260999502835,2.434669510550475,2.378230349946326,2.548501268893419,2.4363636363636365,2.3
2006-09-01,9.128229550228962,1.7,1.7,2.0051704187570127,1.9747053703502164,1.9083113774245601,2.0877105129452627,1.9727272727272724,1.9
2006-10-01,10.966861762670854,1.1960888760095023,1.1960238568588468,1.8219286331185747,1.806752319786605,1.7403046831340148,1.8872860480452325,1.8090909090909086,1.7
2006-11-01,11.624768057706468,2.553639567714635,2.553741680644986,2.020505713561448,2.015459206681699,1.9629276600430456,2.089515633414013,2.018181818181818,2.0
2006-12-01,11.624768057706468,2.95,2.95,2.0933873166676427,2.1047195322472123,2.0433952167222493,2.166514915054849,2.109090909090909,2.1
2007-01-01,10.852659978255886,1.5,1.5,1.9489684721291372,1.9868331671368253,1.932944860424954,2.041810996784532,1.9909090909090905,1.7
2007-02-01,9.545948858669417,1.7,1.7,1.9369860598687227,1.9704447751713816,1.9079531608589577,2.002101931827468,1.9727272727272724,1.9
2007-03-01,10.095326736596522,2.2940367548786704,2.2939698492462313,2.055929467994369,2.096080743562995,2.033218650771103,2.080124414129807,2.0999999999999996,2.0
2007-04-01,10.537476643169196,1.85,1.85,2.0442349236544195,2.0899731012121485,2.0335676118949793,2.095552192459377,2.090909090909091,1.9
2007-05-01,10.647464182117638,1.7589885140730999,1.7590759075907592,1.9308814946141841,1.9716617883516527,1.9119991327219736,1.9608085101822819,1.9727272727272722,2.0
2007-06-01,12.968739654469807,2.35,2.35,1.9459856108934586,1.9896047679881326,1.937308630904889,1.9918830359744684,1.9909090909090907,2.0
2007-07-01,13.528545103699097,1.3,1.3,1.877339023485329,1.9232243481927709,1.8799995215818017,1.93280172688823,1.927272727272727,2.0
2007-08-01,14.20971637432129,1.479105829582129,1.478846153846154,1.70406344738795,1.7422976592711747,1.7072225045939033,1.787299545072589,1.7454545454545454,1.7
2007-09-01,14.43365699466308,2.4071408727439296,2.406172839506173,2.026725669653535,2.0874317677812138,2.056803780153774,2.1339234583705307,2.090909090909091,2.0
2007-10-01,14.76825833090476,2.8576134873194334,2.858064516129032,2.480760813385882,2.5092466926530697,2.484028746410535,2.5890817326135775,2.509090909090909,2.5
2007-11-01,15.219214159316996,3.2,3.2,2.943025740197851,2.980182409250184,2.952533815461532,3.086388775265813,2.981818181818181,2.9
2007-12-01,16.589512048228606,3.9,3.9,2.979092801350463,2.991475933626935,2.9698709829199634,3.133775818691795,2.9909090909090907,3.1
2008-01-01,19.373739201619088,3.8075858318330438,3.8072669826224335,3.248388317625175,3.225095441331283,3.2385854600649884,3.362226747946203,3.227272727272727,3.2
2008-02-01,21.865636342010752,3.3,3.3,3.342925639829814,3.32074494740365,3.312907328479207,3.4546249070442054,3.327272727272727,3.2
2008-03-01,26.244042438130922,4.509228009343996,4.509126466753585,3.628245305149152,3.6136644044337953,3.616706958301063,3.747113198147945,3.6181818181818173,3.6
2008-04-01,30.157607753712966,2.9878118891258727,2.9873658315959006,3.3440074134449715,3.300519991446976,3.30458289822127,3.4279791100845114,3.309090909090908,3.4
2008-05-01,31.06327699255589,4.080038768162712,4.0776271186440685,3.8511684314524413,3.7991571759082365,3.8042318173737404,3.9122820528539846,3.809090909090908,3.8
2008-06-01,29.26788963649347,4.6758912900683125,4.675,4.14942750857451,4.092550403673367,4.100579780385434,4.2250653663748,4.1,4.0
2008-07-01,26.845710244882646,4.6,4.6,4.1812786598740175,4.102964559735944,4.103867072793404,4.211343466383028,4.109090909090909,4.0
2008-08-01,25.963086018526617,3.1063940451190257,3.1064516129032254,4.050694179305657,3.966443989040106,3.961039709673965,4.028401910074275,3.972727272727272,3.6
2008-09-01,24.60731894787709,3.3278863482488927,3.3279069767441856,3.9635642566779064,3.8719695031439265,3.8699001121893373,3.9219662462565807,3.8818181818181814,3.7
2008-10-01,23.1541723712255,2.718539116956632,2.7181957970271657,3.414257273340359,3.335301636512945,3.341280184143714,3.3491896570818738,3.3454545454545443,3.0
2008-11-01,22.31065064265543,2.0963840695965725,2.0957228064668025,2.417650986816502,2.341395605159522,2.3375702390560664,2.2981486247749072,2.3545454545454545,2.3
2008-12-01,22.31065064265545,1.4187006991424764,1.4184890656063618,1.853848815336281,1.7785514622892067,1.7796308764043292,1.680592346832883,1.7909090909090908,1.5
2009-01-01,22.31065064265547,1.0643886265437947,1.0647660958576486,1.3753026741896124,1.33085857129396,1.3148873046569733,1.2027299526134008,1.345454545454545,1.2
2009-02-01,20.88150964196227,0.1,0.1,1.3679173064960444,1.2813554271703145,1.290947435813774,1.1659298679646033,1.2909090909090906,1.3
2009-03-01,18.086561442148085,0.4,0.4,0.7122837771259846,0.6079307426263438,0.6082856891995441,0.47103445680633993,0.618181818181818,0.6
2009-04-01,15.566770606331183,-0.8,-0.8,0.6832610319970834,0.6021525041135323,0.6008831363714179,0.43752413307940663,0.609090909090909,0.7
2009-05-01,14.654101144484555,-0.09999999999999999,-0.09999999999999999,0.10895427180073973,0.0012485846521442384,0.0032291456470554813,-0.17207234490427237,0.00909090909090915,-0.1
2009-06-01,14.995333588366954,-1.0,-1.0,-0.13424123703853424,-0.2349277745635358,-0.2282550953791165,-0.40930689730091263,-0.22727272727272727,-0.3
2009-07-01,15.457626386712132,-1.4698862774624564,-1.4675365465705479,-0.551970909869616,-0.6644303510998124,-0.6394975418480172,-0.7473036371121424,-0.6545454545454544,-0.7
2009-08-01,15.342053187125826,0.5210335465074022,0.5228853585229712,-0.13857887960705595,-0.25216738207110384,-0.2139087275146108,-0.28558902105707207,-0.2454545454545454,-0.1
2009-09-01,14.999791901704086,-0.9,-0.9,-0.35190383785219165,-0.4876912016859467,-0.44984540821162633,-0.5426534018780188,-0.4818181818181817,-0.4
2009-10-01,14.095172103067299,0.2250771208161129,0.225,-0.20635621246253966,-0.33977441764532773,-0.3198503552141204,-0.37152575472127203,-0.3363636363636363,-0.1
2009-11-01,13.645535956848299,0.6167114648057181,0.6154168051121287,0.45856639211292005,0.28844966550763695,0.31596673301219214,0.31732681165149157,0.2909090909090908,0.5
2009-12-01,12.309839158139035,1.23836005321253,1.2377777777777779,0.85869406701165,0.6901292302264326,0.7338186975095778,0.7609133786846278,0.6909090909090909,0.9
2010-01-01,11.109248068984968,0.7090909090909091,0.7090909090909091,0.8821027939704378,0.7094170879866817,0.7593837578027604,0.8005731829117292,0.709090909090909,0.8
2010-02-01,11.547117026892328,0.4,0.4,0.8397931079004658,0.6602149514415205,0.6994821875111032,0.7751983510859005,0.6636363636363637,0.8
2010-03-01,10.997081933071362,1.5360742846057338,1.536192287956346,1.5746747685082854,1.3647135028141184,1.3888967755934194,1.5692017806724752,1.3636363636363635,1.5
2010-04-01,9.676997707901048,1.8000000000000003,1.8,1.713930476580839,1.4786965512140586,1.4927111309606877,1.6907017728785183,1.4818181818181815,1.8
2010-05-01,8.476552956869332,1.9989555595922832,1.9989323843416367,1.8073146365923005,1.5949392348334261,1.5930898298257912,1.8384344758711328,1.5999999999999999,1.5
2010-06-01,6.867108550981049,0.5704383900455239,0.5703703703703711,1.7060162706880944,1.4837489689426315,1.4775496497320009,1.707649398623511,1.4909090909090907,1.4
2010-07-01,6.760134468347445,1.925530371353045,1.9253220140515221,1.9655876935991925,1.7754088115383408,1.74138148439424,1.9391273879051227,1.7818181818181815,1.8
2010-08-01,8.257771625218036,0.050000000000000044,0.050000000000000044,1.8938732670319456,1.7005549698562226,1.6545858285758883,1.847513267719501,1.709090909090909,1.6
2010-09-01,10.51314186741008,3.5372814059157527,3.541666666666665,2.14061925153487,1.9390680575170771,1.8934486756891,2.133461430351605,1.9454545454545453,1.7
2010-10-01,10.07503228617157,2.118181818181818,2.118181818181818,2.3039433126616444,2.1097798140682937,2.08436067050187,2.2448389469115395,2.118181818181818,2.0
2010-11-01,9.204013237418462,1.6,1.6,2.185185259331736,2.003094191371368,1.9899087197224956,2.133916835374378,2.009090909090909,1.8
2010-12-01,9.095783293674753,2.4,2.4,2.56510924791566,2.391750601984954,2.368006293453471,2.5074015153980684,2.4,2.2
2011-01-01,8.238449043822648,3.25,3.25,2.763691734235925,2.6119655765210847,2.58843358474393,2.720679611388209,2.618181818181818,2.5
2011-02-01,7.176246403549635,3.5,3.5,2.879603903386825,2.7582033434456843,2.741529527289265,2.809641232889982,2.7636363636363637,3.2
2011-03-01,7.707347723686153,3.3897989676556377,3.3897009966777407,3.018063414302178,2.9057003844868454,2.8978367028592293,2.9908729808761647,2.9090909090909083,3.3
2011-04-01,9.435850796483503,2.9818181818181815,2.9818181818181815,3.067998127958708,2.982195714183229,2.9764819396767255,3.039052146711027,2.9818181818181815,3.1
2011-05-01,10.977200807701548,2.2,2.2,2.9536714704310785,2.8570900383770814,2.8633098338786303,2.8918349869493287,2.854545454545454,3.0
2011-06-01,11.868583946719259,2.3,2.3,2.9155861040743587,2.809260036011347,2.819495402609418,2.8239829369680667,2.8090909090909086,3.0
2011-07-01,10.635563482376664,2.781818181818182,2.781818181818182,2.8818622540996723,2.7814812866960357,2.7958471060599237,2.703404417670037,2.781818181818182,3.0
2011-08-01,8.886384613090105,1.5707308817419476,1.5714285714285716,2.716731731273009,2.630817766807999,2.668042471308854,2.557073440533767,2.627272727272727,2.7
2011-09-01,5.923489793686221,3.3429293324730867,3.3423216677671923,3.120573406461088,3.0314110576206055,3.0340673539659666,2.9961430436727587,3.0272727272727273,3.0
2011-10-01,5.396507257399219,3.45,3.45,3.127630938120568,3.0520015556558913,3.051884957869868,3.0518654555898665,3.0454545454545454,3.0
2011-11-01,5.186344730465242,3.75,3.75,3.12316533847459,3.050604190869619,3.059384854146505,3.0592599785621584,3.045454545454545,2.9
2011-12-01,4.560235535641022,2.357164760590529,2.356840869054609,2.791947458524949,2.716865195287865,2.7310796707337253,2.7259518535270844,2.709090909090908,2.6
2012-01-01,3.732035650210208,2.645454545454545,2.645454545454545,2.728559766921736,2.652440581912325,2.6710358009654525,2.6235872480984073,2.645454545454545,2.9
2012-02-01,3.012388227463436,2.645454545454545,2.645454545454545,2.7024236109050936,2.6552397305132733,2.672631826119645,2.615341905030579,2.6454545454545455,2.6
2012-03-01,1.8948968364357555,2.6,2.6,2.631456525137582,2.6080990822481454,2.626566379431512,2.5436560238586634,2.5999999999999996,2.6
2012-04-01,0.5872624249119163,2.4999999999999996,2.4999999999999996,2.547752014240067,2.507786259438041,2.52487555071443,2.4596775047877735,2.4999999999999996,2.4
2012-05-01,-0.5104160340901331,2.0324794873644008,2.0326315789473686,2.372908862288406,2.345078263253864,2.3786121139207776,2.29436181571732,2.336363636363636,2.3
2012-06-01,-1.2040685119400818,2.1,2.1,2.311754725612006,2.2812257798158564,2.3101968428203405,2.2340127709206428,2.2727272727272725,2.2
2012-07-01,-0.10299936668309861,2.309090909090909,2.309090909090909,2.340650072429522,2.3176460062035025,2.3450260754248076,2.2715518520680926,2.3090909090909086,2.2
2012-08-01,-0.0027011732761317298,3.0083999716592045,3.0096209912536445,2.5905765277991164,2.589316934495988,2.6150579749350285,2.560963784908898,2.5818181818181816,2.6
2012-09-01,-0.0027011732761095253,2.5727272727272728,2.5727272727272728,2.5917546979192427,2.5833882154707712,2.621026211824169,2.556096845541134,2.5727272727272723,2.6
2012-10-01,-0.0027011732761095253,2.5363636363636366,2.5363636363636366,2.5858742885329855,2.540199796591737,2.562044908818217,2.4569806616041654,2.536363636363636,2.7
2012-11-01,-0.20249597612671533,1.9,1.9,2.270832256859236,2.22335425797886,2.2417368213708593,2.102639941494862,2.2181818181818183,2.2
2012-12-01,-0.20249597612672643,2.833333333333333,2.833333333333333,2.3199725945826453,2.287297572459761,2.302449039885192,2.1420072037668927,2.2818181818181813,2.1
2013-01-01,-0.20249597612671533,1.2512152183778322,1.2518603480109662,1.8876186991769885,1.8676825363971632,1.8845847662554644,1.7104383729493418,1.8636363636363635,1.9
2013-02-01,-0.5012908983538678,0.9755398457127903,0.9749999999999998,1.7684474511819939,1.739777646255119,1.7489677040746912,1.5899894435131454,1.7363636363636363,1.8
2013-03-01,-0.7988942157067358,1.6363636363636365,1.6363636363636365,1.681842214240488,1.6436798200726337,1.663896436578857,1.4992557569659308,1.6363636363636365,1.8
2013-04-01,-0.7988942157067358,0.5090188238811271,0.5111527036362308,1.2635745350451963,1.2190611216851641,1.2434523533669397,1.0336404082583215,1.218181818181818,1.2
2013-05-01,-0.4008957973144156,2.5,2.5,1.4683074072371054,1.421155838598588,1.4419452429612356,1.2440513610960455,1.418181818181818,1.2
2013-06-01,-0.10119939550090606,2.7568097382733914,2.7573770491803278,1.6087560188280754,1.5886082935931711,1.600520201561841,1.4398621983665456,1.5818181818181818,1.6
2013-07-01,-0.0011003968991896151,1.2,1.2,1.535498225131959,1.5237336028829422,1.5542763488638138,1.3637600914077732,1.518181818181818,1.6
