date,PDM_angles,PDM_distance,Granger,Lagged_correlation,Multivariate_regression,Transfer_entropy,Linear_pooling,Median_pooling
2000-12-01,3.0454545454545454,3.0454545454545454,2.9930223309991426,3.0378056540170215,2.9524582081147197,3.032248319344491,3.045454545454546,2.9
2001-01-01,2.9,2.9,2.9196105110284045,2.8989262775501534,2.7828067389975693,2.72375367655683,2.9090909090909087,2.9
2001-02-01,2.881818181818182,2.881818181818182,2.8582619169094086,2.872102091770775,2.753868870075649,2.7106531352727146,2.881818181818182,2.7
2001-03-01,5.0,5.0,2.9318124478140417,2.950256280632561,2.828068470361127,2.8054532895038906,2.954545454545455,2.5
2001-04-01,4.6466421871165915,4.644942046147774,3.3730321298737844,3.3675866897622977,3.2507960420232496,3.215670685976157,3.372727272727273,3.0
2001-05-01,4.393336124572423,4.394117647058824,3.610346156527976,3.614111012085719,3.515825692265604,3.4814290172651754,3.618181818181818,3.3
2001-06-01,2.8,2.8,3.4695594511974814,3.4639292709180443,3.347053694859292,3.3522555655934223,3.4727272727272727,3.0
2001-07-01,2.419828831874006,2.420689655172414,3.1688161677525652,3.160401140037705,3.0467047868748622,2.983046387400117,3.172727272727273,2.7
2001-08-01,2.45,2.45,2.9706656829888693,2.9694903677833855,2.8628888965357246,2.780192861614257,2.981818181818182,2.5
2001-09-01,2.2,2.2,2.8825113324116503,2.877364813202277,2.752150463961819,2.670171506775629,2.890909090909091,2.4
2001-10-01,2.8272727272727276,2.8272727272727276,2.821288484245391,2.819628418025254,2.7141994486379204,2.6516486419988268,2.827272727272727,2.4
2001-11-01,2.139405207382843,2.139310344827586,2.610672790808292,2.6124865164549513,2.4960645347964436,2.4394097009523907,2.618181818181818,2.3
2001-12-01,2.772727272727273,2.772727272727273,2.7454340692728376,2.761258074207689,2.6297235866981254,2.5698619218840792,2.7727272727272725,2.3
2002-01-01,4.3,4.3,3.209474017493292,3.2446670615495448,3.124687819629284,3.117902527470998,3.2636363636363637,2.9
2002-02-01,2.1626911651187157,2.162968582265798,2.9459588601055122,2.9873579772717007,2.880758386519471,2.87780419376119,3.0,2.5
2002-03-01,3.2,3.2,3.0160516758911182,3.0578175068438167,2.9446903216806573,2.957206881770995,3.0727272727272723,2.6
2002-04-01,2.1,2.1,2.9277558734657623,2.9682508213652503,2.8568512373424038,2.9020363352909344,2.9818181818181815,2.5
2002-05-01,2.1139922584409665,2.1125,2.636891760649083,2.6796135935203247,2.552198005575583,2.623455881626894,2.690909090909091,2.5
2002-06-01,1.6078086307979023,1.6084498094027955,2.440608690175362,2.47291043467053,2.344243447274454,2.4148825422988085,2.4818181818181824,2.4
2002-07-01,3.5811239291723678,3.581132075471698,2.5530211596270727,2.5647824358332447,2.4576049892392766,2.524440643645694,2.5727272727272728,2.5
2002-08-01,3.7,3.7,2.7006643618818367,2.718731574827426,2.605834871255803,2.6935571991491094,2.727272727272727,2.5
2002-09-01,1.3666666666666667,1.3666666666666667,2.6157562920299324,2.641096305761067,2.5196597091674513,2.6376075385398656,2.6454545454545455,2.9
2002-10-01,3.6500000000000004,3.6500000000000004,2.7408750130184223,2.7592223328290872,2.6480974031304876,2.7932892474382744,2.7636363636363637,2.9
2002-11-01,2.7636363636363637,2.7636363636363637,2.7350770549343095,2.758412785895751,2.6561391371973957,2.799042870627781,2.7636363636363632,2.9
2002-12-01,1.5,1.5,2.7209946509096543,2.7427525872039844,2.653012364064503,2.7945604036697684,2.7454545454545456,3.0
2003-01-01,1.3559661782517844,1.3559322033898304,2.565261805802979,2.6153605996317753,2.5185870362279608,2.666829484392591,2.6181818181818186,2.7
2003-02-01,3.9571129253286728,3.9556485863366095,2.8855850529509524,2.9166956054366633,2.832493472513104,2.9948692760992417,2.9272727272727272,2.6
2003-03-01,1.6981878684703278,1.6983050847457628,2.7681675558888514,2.801613736069526,2.721067968072781,2.87050721209505,2.8090909090909095,2.7
2003-04-01,1.25,1.25,2.4171563736251627,2.4602817100467242,2.377965218264536,2.530281996466978,2.463636363636364,2.2
2003-05-01,2.0531052238450447,2.0526315789473686,2.166057564731294,2.186623122543078,2.0977898764298826,2.254847467254141,2.190909090909091,2.2
2003-06-01,2.8,2.8,2.250641145729173,2.2693751295494966,2.187856293504113,2.3587473688872485,2.2727272727272725,2.1
2003-07-01,1.7,1.7,2.1867554233839335,2.214098860131536,2.1332777574088992,2.2955242718435005,2.2181818181818183,2.1
2003-08-01,2.8499999999999996,2.8499999999999996,2.262619464825042,2.2968793423704135,2.219523236411579,2.3701127609334782,2.3000000000000003,2.2
2003-09-01,3.3,3.3,2.312462869292748,2.333902860998577,2.2710406130542267,2.4252611396083656,2.3363636363636364,2.2
2003-10-01,1.5447282290230344,1.5446153846153845,2.1250400100250784,2.1464554921430548,2.094212353880518,2.257069297638525,2.1454545454545455,2.3
2003-11-01,3.05,3.05,2.2291906243475843,2.2443230417030366,2.198937514926935,2.3506732721294243,2.245454545454545,2.3
2003-12-01,1.260078540065002,1.26,2.0682244198569615,2.0702564628712894,2.038411030242237,2.1887094750496527,2.0727272727272728,2.3
2004-01-01,1.2764064349860598,1.2766899766899769,1.8296584544452104,1.818716921844226,1.7862777800630043,1.944872161841167,1.8181818181818181,2.2
2004-02-01,1.4,1.4,1.7035263951170707,1.6923548209890762,1.6523601689519896,1.793088117646734,1.690909090909091,1.9
2004-03-01,1.6272727272727274,1.6272727272727274,1.6396721318934089,1.633543682570962,1.5819764217083179,1.776703601841044,1.627272727272727,1.8
2004-04-01,2.5965296075728883,2.596336796063423,1.9081703776971586,1.9015219858911765,1.859615817318282,2.0912652366135993,1.890909090909091,1.7
2004-05-01,2.6798244836102114,2.679389312977099,2.2453585246310377,2.2477453310217004,2.2159816136216115,2.4516039465954305,2.2363636363636363,2.4
2004-06-01,2.4,2.4,2.3023275335980107,2.312274130117628,2.2744565625838025,2.5354819662288897,2.3,2.4
2004-07-01,1.95,1.95,2.195515054069082,2.207462165438009,2.175989938682504,2.4206088847132987,2.2,2.2
2004-08-01,1.1333333333333333,1.1333333333333333,2.1450538844901423,2.172944360219395,2.151334009495625,2.3649414787863607,2.163636363636364,2.4
2004-09-01,0.7,0.7,1.9646957400264813,1.9878647695000657,1.9525404044303114,2.159124493117212,1.9818181818181821,2.1
2004-10-01,2.371292051196815,2.3712816455696197,2.2959083026596563,2.30378120707782,2.2625641962854623,2.460207311252126,2.3,2.3
2004-11-01,1.5,1.5,2.2070331133464327,2.222306850747124,2.1690862691203407,2.3804493038872483,2.2181818181818183,2.3
2004-12-01,2.2,2.2,2.174621442151089,2.199049905776238,2.1553928093758734,2.3631337562088213,2.190909090909091,2.3
2005-01-01,1.65,1.65,2.040494327994129,2.0255805063431276,1.9404944311266805,2.1564234265240056,2.0272727272727273,2.0
2005-02-01,2.0363636363636366,2.0363636363636366,2.0503687286403984,2.0416848428638508,1.984880619250617,2.1798430299082296,2.0363636363636366,2.1
2005-03-01,2.5500000000000007,2.5500000000000007,2.215646228047391,2.1858798543935727,2.156488847813516,2.3137703971478456,2.181818181818182,2.2
2005-04-01,2.1545454545454548,2.1545454545454548,2.1946324279721243,2.1521725636113445,2.1174995389018267,2.283564284477537,2.1545454545454548,2.1
2005-05-01,1.5,1.5,1.9711716519199831,1.954483899788923,1.907826947274723,2.0821261360518832,1.9545454545454544,1.9
2005-06-01,3.2,3.2,2.0126456124848118,1.9874448865595922,1.9470659879776426,2.071248781272099,1.9909090909090912,2.0
2005-07-01,2.6709926785767304,2.671739130434783,2.2371803005264685,2.2157602095255733,2.1535431862981023,2.32735581393405,2.2181818181818183,2.1
2005-08-01,3.3,3.3,2.3090039213579523,2.283100766810592,2.2299365868375016,2.410024319957257,2.281818181818182,2.1
2005-09-01,3.0924467072077135,3.093103448275862,2.580689297459593,2.5921340335659555,2.5444853298421464,2.730212901862871,2.5909090909090913,2.6
2005-10-01,1.5,1.5,2.354794890959148,2.3762710868278623,2.3176836350875925,2.5150467657999376,2.3727272727272726,2.4
2005-11-01,1.25,1.25,2.2352702520942622,2.2417847517874057,2.1867676425577436,2.3713203932674998,2.2363636363636363,2.3
2005-12-01,2.5,2.5,2.2797402507963467,2.2587950209052368,2.1987145704007522,2.389080242678497,2.254545454545455,2.0
2006-01-01,2.7,2.7,2.358472886831869,2.352990816691607,2.319317395745774,2.534174669416169,2.3454545454545452,2.2
2006-02-01,2.4,2.4,2.39625681786469,2.4055190363071004,2.361047786805605,2.5751807140438423,2.4000000000000004,2.2
2006-03-01,2.2,2.2,2.315178055599058,2.3333727679488567,2.2735489267559457,2.5095139194101996,2.327272727272727,2.1
2006-04-01,3.4539102422254944,3.4542789757412398,2.5828945689339196,2.585962576159037,2.532045585414786,2.725550120684237,2.5818181818181816,2.4
2006-05-01,2.6545454545454548,2.6545454545454548,2.6526689116032527,2.657407925310127,2.616822403827774,2.8082539889633775,2.6545454545454543,2.3
2006-06-01,2.0716029868588857,2.0716417910447764,2.558484742406325,2.5590856228785777,2.5142776191914553,2.716730788245221,2.5545454545454547,2.4
2006-07-01,2.08,2.08,2.540874900734131,2.546397915099391,2.4886794717207326,2.7001099657813907,2.545454545454545,2.4
2006-08-01,1.8756460650051472,1.8757095709570955,2.4349260999502857,2.434669510550475,2.3782303499463255,2.548501268893419,2.4363636363636365,2.3
2006-09-01,1.7,1.7,2.0051704187570176,1.9747053703502164,1.90831137742456,2.0877105129452627,1.9727272727272729,1.9
2006-10-01,1.1960888760095023,1.1960238568588468,1.8219286331185773,1.8067523197866053,1.7403046831340143,1.8872860480452325,1.8090909090909089,1.7
2006-11-01,2.553639567714635,2.553741680644987,2.02050571356145,2.015459206681699,1.962927660043045,2.089515633414013,2.0181818181818185,2.0
2006-12-01,2.95,2.95,2.0933873166676453,2.104719532247212,2.0433952167222484,2.166514915054849,2.1090909090909093,2.1
2007-01-01,1.5000000000000004,1.5,1.9489684721291378,1.9868331671368253,1.9329448604249537,2.041810996784532,1.990909090909091,1.7
2007-02-01,1.7,1.7,1.9369860598687225,1.9704447751713816,1.9079531608589573,2.002101931827468,1.9727272727272729,1.9
2007-03-01,2.2940367548786704,2.2939698492462313,2.0559294679943685,2.096080743562995,2.033218650771101,2.080124414129807,2.1,2.0
2007-04-01,1.85,1.85,2.044234923654419,2.0899731012121485,2.033567611894979,2.095552192459377,2.090909090909091,1.9
2007-05-01,1.7589885140730999,1.7590759075907592,1.9308814946141832,1.9716617883516525,1.911999132721973,1.9608085101822819,1.9727272727272729,2.0
2007-06-01,2.35,2.35,1.945985610893458,1.9896047679881326,1.9373086309048884,1.9918830359744684,1.990909090909091,2.0
2007-07-01,1.3,1.3,1.8773390234853276,1.9232243481927707,1.8799995215818015,1.93280172688823,1.9272727272727275,2.0
2007-08-01,1.479105829582129,1.478846153846154,1.7040634473879488,1.7422976592711743,1.707222504593903,1.787299545072589,1.7454545454545456,1.7
2007-09-01,2.407140872743929,2.406172839506173,2.0267256696535325,2.0874317677812138,2.0568037801537735,2.1339234583705307,2.090909090909091,2.0
2007-10-01,2.8576134873194334,2.858064516129032,2.4807608133858814,2.5092466926530697,2.4840287464105346,2.5890817326135775,2.509090909090909,2.5
2007-11-01,3.2,3.2,2.943025740197849,2.9801824092501836,2.952533815461531,3.086388775265813,2.9818181818181815,2.9
2007-12-01,3.9,3.9,2.979092801350462,2.9914759336269348,2.9698709829199625,3.133775818691795,2.990909090909091,3.1
2008-01-01,3.8075858318330438,3.8072669826224335,3.248388317625175,3.2250954413312822,3.2385854600649875,3.362226747946203,3.2272727272727275,3.2
2008-02-01,3.3,3.3,3.3429256398298146,3.32074494740365,3.312907328479206,3.4546249070442054,3.327272727272727,3.2
2008-03-01,4.509228009343996,4.509126466753585,3.6282453051491537,3.613664404433795,3.6167069583010623,3.747113198147945,3.618181818181818,3.6
2008-04-01,2.9878118891258727,2.987365831595901,3.3440074134449747,3.300519991446975,3.3045828982212697,3.4279791100845114,3.3090909090909095,3.4
2008-05-01,4.080038768162712,4.077627118644067,3.851168431452443,3.799157175908236,3.80423181737374,3.9122820528539846,3.8090909090909086,3.8
2008-06-01,4.6758912900683125,4.675,4.149427508574512,4.092550403673366,4.100579780385432,4.2250653663748,4.1,4.0
2008-07-01,4.6,4.6,4.18127865987402,4.102964559735943,4.103867072793402,4.211343466383028,4.10909090909091,4.0
2008-08-01,3.1063940451190257,3.1064516129032262,4.050694179305659,3.9664439890401066,3.961039709673964,4.028401910074275,3.972727272727273,3.6
2008-09-01,3.3278863482488927,3.3279069767441856,3.96356425667791,3.871969503143926,3.869900112189337,3.9219662462565807,3.881818181818182,3.7
2008-10-01,2.718539116956632,2.7181957970271657,3.4142572733403616,3.335301636512945,3.341280184143712,3.3491896570818738,3.345454545454545,3.0
2008-11-01,2.0963840695965725,2.0957228064668025,2.4176509868165064,2.3413956051595215,2.337570239056066,2.2981486247749072,2.354545454545455,2.3
2008-12-01,1.4187006991424764,1.4184890656063618,1.853848815336284,1.7785514622892067,1.7796308764043287,1.680592346832883,1.790909090909091,1.5
2009-01-01,1.0643886265437947,1.0647660958576484,1.3753026741896135,1.3308585712939596,1.314887304656973,1.2027299526134008,1.3454545454545455,1.2
2009-02-01,0.1,0.1,1.3679173064960457,1.2813554271703143,1.2909474358137736,1.1659298679646033,1.2909090909090908,1.3
2009-03-01,0.4,0.4,0.7122837771259861,0.6079307426263437,0.6082856891995442,0.47103445680633993,0.618181818181818,0.6
2009-04-01,-0.8,-0.8,0.6832610319970832,0.6021525041135322,0.6008831363714179,0.43752413307940663,0.6090909090909091,0.7
2009-05-01,-0.09999999999999999,-0.09999999999999999,0.10895427180074052,0.0012485846521442107,0.0032291456470554536,-0.17207234490427237,0.009090909090909066,-0.1
2009-06-01,-1.0,-1.0,-0.1342412370385348,-0.23492777456353578,-0.22825509537911642,-0.40930689730091263,-0.22727272727272727,-0.3
2009-07-01,-1.4698862774624564,-1.4675365465705479,-0.5519709098696153,-0.6644303510998122,-0.6394975418480171,-0.7473036371121424,-0.6545454545454544,-0.7
2009-08-01,0.5210335465074022,0.5228853585229712,-0.13857887960705656,-0.25216738207110373,-0.2139087275146107,-0.28558902105707207,-0.24545454545454543,-0.1
2009-09-01,-0.9,-0.9,-0.3519038378521915,-0.4876912016859466,-0.4498454082116262,-0.5426534018780188,-0.4818181818181818,-0.4
2009-10-01,0.2250771208161129,0.225,-0.2063562124625401,-0.33977441764532756,-0.3198503552141203,-0.37152575472127203,-0.3363636363636363,-0.1
2009-11-01,0.6167114648057181,0.6154168051121287,0.45856639211292066,0.28844966550763707,0.315966733012192,0.31732681165149157,0.2909090909090909,0.5
2009-12-01,1.23836005321253,1.2377777777777779,0.8586940670116499,0.6901292302264326,0.7338186975095777,0.7609133786846278,0.6909090909090909,0.9
2010-01-01,0.7090909090909091,0.7090909090909091,0.8821027939704383,0.7094170879866816,0.7593837578027602,0.8005731829117292,0.7090909090909091,0.8
2010-02-01,0.4,0.4,0.8397931079004674,0.6602149514415205,0.699482187511103,0.7751983510859005,0.6636363636363637,0.8
2010-03-01,1.5360742846057338,1.536192287956346,1.5746747685082865,1.3647135028141184,1.388896775593419,1.5692017806724752,1.3636363636363635,1.5
2010-04-01,1.8000000000000003,1.8,1.7139304765808412,1.4786965512140589,1.492711130960687,1.6907017728785183,1.481818181818182,1.8
2010-05-01,1.9989555595922832,1.9989323843416367,1.8073146365923025,1.5949392348334261,1.593089829825791,1.8384344758711328,1.5999999999999999,1.5
2010-06-01,0.5704383900455239,0.5703703703703711,1.7060162706880977,1.4837489689426318,1.4775496497320004,1.707649398623511,1.4909090909090907,1.4
2010-07-01,1.925530371353045,1.9253220140515221,1.9655876935991958,1.7754088115383408,1.741381484394239,1.9391273879051227,1.7818181818181817,1.8
2010-08-01,0.050000000000000044,0.050000000000000044,1.8938732670319491,1.7005549698562223,1.6545858285758877,1.847513267719501,1.7090909090909092,1.6
2010-09-01,3.5372814059157527,3.541666666666665,2.140619251534873,1.9390680575170767,1.8934486756890996,2.133461430351605,1.9454545454545453,1.7
2010-10-01,2.118181818181818,2.118181818181818,2.303943312661648,2.1097798140682933,2.0843606705018694,2.2448389469115395,2.118181818181818,2.0
2010-11-01,1.6,1.6,2.1851852593317385,2.003094191371368,1.9899087197224954,2.133916835374378,2.009090909090909,1.8
2010-12-01,2.4,2.4,2.565109247915663,2.391750601984954,2.3680062934534702,2.5074015153980684,2.4000000000000004,2.2
2011-01-01,3.25,3.25,2.763691734235928,2.6119655765210843,2.5884335847439295,2.720679611388209,2.618181818181818,2.5
2011-02-01,3.5,3.4999999999999996,2.879603903386826,2.758203343445684,2.7415295272892646,2.809641232889982,2.763636363636364,3.2
2011-03-01,3.3897989676556377,3.3897009966777407,3.0180634143021807,2.9057003844868445,2.897836702859228,2.9908729808761647,2.9090909090909087,3.3
2011-04-01,2.9818181818181815,2.9818181818181815,3.0679981279587083,2.982195714183227,2.976481939676724,3.039052146711027,2.981818181818182,3.1
2011-05-01,2.2,2.2,2.9536714704310794,2.8570900383770814,2.86330983387863,2.8918349869493287,2.854545454545454,3.0
2011-06-01,2.3,2.3,2.915586104074361,2.8092600360113464,2.8194954026094177,2.8239829369680667,2.8090909090909086,3.0
2011-07-01,2.781818181818182,2.781818181818182,2.8818622540996732,2.7814812866960352,2.7958471060599233,2.703404417670037,2.781818181818182,3.0
2011-08-01,1.5707308817419476,1.5714285714285716,2.716731731273009,2.6308177668079975,2.6680424713088535,2.557073440533767,2.627272727272727,2.7
2011-09-01,3.3429293324730867,3.3423216677671923,3.120573406461089,3.0314110576206046,3.034067353965966,2.9961430436727587,3.0272727272727273,3.0
2011-10-01,3.45,3.45,3.127630938120569,3.05200155565589,3.051884957869867,3.0518654555898665,3.0454545454545454,3.0
2011-11-01,3.75,3.75,3.123165338474591,3.0506041908696195,3.0593848541465047,3.0592599785621584,3.045454545454545,2.9
2011-12-01,2.357164760590529,2.356840869054609,2.791947458524951,2.7168651952878644,2.7310796707337244,2.7259518535270844,2.709090909090909,2.6
2012-01-01,2.645454545454545,2.645454545454545,2.7285597669217365,2.652440581912324,2.6710358009654525,2.6235872480984073,2.6454545454545455,2.9
2012-02-01,2.645454545454545,2.645454545454545,2.702423610905094,2.655239730513273,2.6726318261196447,2.615341905030579,2.6454545454545455,2.6
2012-03-01,2.6,2.6,2.6314565251375823,2.6080990822481445,2.626566379431511,2.5436560238586634,2.6,2.6
2012-04-01,2.4999999999999996,2.4999999999999996,2.5477520142400674,2.5077862594380402,2.524875550714429,2.4596775047877735,2.5,2.4
2012-05-01,2.0324794873644008,2.0326315789473686,2.3729088622884067,2.345078263253863,2.3786121139207768,2.29436181571732,2.3363636363636364,2.3
2012-06-01,2.1,2.1,2.3117547256120075,2.281225779815856,2.3101968428203405,2.2340127709206428,2.272727272727273,2.2
2012-07-01,2.309090909090909,2.309090909090909,2.3406500724295234,2.317646006203501,2.3450260754248067,2.2715518520680926,2.309090909090909,2.2
2012-08-01,3.0083999716592045,3.0096209912536445,2.590576527799117,2.5893169344959874,2.6150579749350276,2.560963784908898,2.5818181818181816,2.6
2012-09-01,2.5727272727272728,2.5727272727272728,2.591754697919244,2.5833882154707704,2.621026211824168,2.556096845541134,2.572727272727273,2.6
2012-10-01,2.5363636363636366,2.5363636363636366,2.585874288532987,2.540199796591736,2.562044908818216,2.4569806616041654,2.536363636363636,2.7
2012-11-01,1.9,1.9,2.2708322568592374,2.22335425797886,2.241736821370859,2.102639941494862,2.2181818181818183,2.2
2012-12-01,2.833333333333333,2.833333333333333,2.319972594582646,2.28729757245976,2.3024490398851913,2.1420072037668927,2.2818181818181817,2.1
2013-01-01,1.2512152183778322,1.251860348010966,1.8876186991769883,1.867682536397163,1.8845847662554638,1.7104383729493418,1.8636363636363635,1.9
2013-02-01,0.9755398457127903,0.9749999999999998,1.7684474511819932,1.7397776462551189,1.7489677040746905,1.5899894435131454,1.7363636363636366,1.8
2013-03-01,1.6363636363636365,1.6363636363636365,1.681842214240487,1.6436798200726332,1.6638964365788567,1.4992557569659308,1.6363636363636367,1.8
2013-04-01,0.5090188238811271,0.5111527036362308,1.2635745350451966,1.219061121685164,1.2434523533669393,1.0336404082583215,1.218181818181818,1.2
2013-05-01,2.5,2.5,1.4683074072371052,1.4211558385985876,1.4419452429612354,1.2440513610960455,1.4181818181818182,1.2
2013-06-01,2.7568097382733914,2.7573770491803278,1.6087560188280736,1.5886082935931707,1.6005202015618403,1.4398621983665456,1.5818181818181822,1.6
2013-07-01,1.2,1.2,1.5354982251319569,1.523733602882942,1.554276348863813,1.3637600914077732,1.5181818181818185,1.6
2013-08-01,1.0547319689371053,1.0546666666666669,1.1770446611699126,1.1433709304375392,1.18481967216159,0.9878325800242603,1.1363636363636362,1.1
